

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar  1 14:33:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.31
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F1939 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
    63  0001                     	;# 
    64  0002                     	;# 
    65  0003                     	;# 
    66  0004                     	;# 
    67  0005                     	;# 
    68  0006                     	;# 
    69  0007                     	;# 
    70  0008                     	;# 
    71  0009                     	;# 
    72  000A                     	;# 
    73  000B                     	;# 
    74  000C                     	;# 
    75  000D                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001E                     	;# 
    92  001F                     	;# 
    93  008C                     	;# 
    94  008D                     	;# 
    95  008E                     	;# 
    96  008F                     	;# 
    97  0090                     	;# 
    98  0091                     	;# 
    99  0092                     	;# 
   100  0093                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  010C                     	;# 
   113  010D                     	;# 
   114  010E                     	;# 
   115  010F                     	;# 
   116  0110                     	;# 
   117  0111                     	;# 
   118  0112                     	;# 
   119  0113                     	;# 
   120  0114                     	;# 
   121  0115                     	;# 
   122  0116                     	;# 
   123  0117                     	;# 
   124  0118                     	;# 
   125  0119                     	;# 
   126  011A                     	;# 
   127  011B                     	;# 
   128  011D                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  018F                     	;# 
   132  0190                     	;# 
   133  0191                     	;# 
   134  0191                     	;# 
   135  0192                     	;# 
   136  0193                     	;# 
   137  0193                     	;# 
   138  0193                     	;# 
   139  0194                     	;# 
   140  0195                     	;# 
   141  0196                     	;# 
   142  0199                     	;# 
   143  019A                     	;# 
   144  019B                     	;# 
   145  019B                     	;# 
   146  019B                     	;# 
   147  019B                     	;# 
   148  019C                     	;# 
   149  019C                     	;# 
   150  019D                     	;# 
   151  019E                     	;# 
   152  019F                     	;# 
   153  020D                     	;# 
   154  0210                     	;# 
   155  0211                     	;# 
   156  0212                     	;# 
   157  0213                     	;# 
   158  0214                     	;# 
   159  0215                     	;# 
   160  0215                     	;# 
   161  0216                     	;# 
   162  0217                     	;# 
   163  0291                     	;# 
   164  0291                     	;# 
   165  0292                     	;# 
   166  0293                     	;# 
   167  0294                     	;# 
   168  0295                     	;# 
   169  0295                     	;# 
   170  0296                     	;# 
   171  0298                     	;# 
   172  0298                     	;# 
   173  0299                     	;# 
   174  029A                     	;# 
   175  029B                     	;# 
   176  029C                     	;# 
   177  029C                     	;# 
   178  029D                     	;# 
   179  029E                     	;# 
   180  029F                     	;# 
   181  0311                     	;# 
   182  0311                     	;# 
   183  0312                     	;# 
   184  0313                     	;# 
   185  0314                     	;# 
   186  0315                     	;# 
   187  0315                     	;# 
   188  0316                     	;# 
   189  0318                     	;# 
   190  0318                     	;# 
   191  0319                     	;# 
   192  031A                     	;# 
   193  031C                     	;# 
   194  031C                     	;# 
   195  031D                     	;# 
   196  031E                     	;# 
   197  0394                     	;# 
   198  0395                     	;# 
   199  0396                     	;# 
   200  0415                     	;# 
   201  0416                     	;# 
   202  0417                     	;# 
   203  041C                     	;# 
   204  041D                     	;# 
   205  041E                     	;# 
   206  0791                     	;# 
   207  0792                     	;# 
   208  0793                     	;# 
   209  0794                     	;# 
   210  0795                     	;# 
   211  0798                     	;# 
   212  0799                     	;# 
   213  079A                     	;# 
   214  07A0                     	;# 
   215  07A1                     	;# 
   216  07A2                     	;# 
   217  07A3                     	;# 
   218  07A4                     	;# 
   219  07A5                     	;# 
   220  07A6                     	;# 
   221  07A7                     	;# 
   222  07A8                     	;# 
   223  07A9                     	;# 
   224  07AA                     	;# 
   225  07AB                     	;# 
   226  0FE4                     	;# 
   227  0FE5                     	;# 
   228  0FE6                     	;# 
   229  0FE7                     	;# 
   230  0FE8                     	;# 
   231  0FE9                     	;# 
   232  0FEA                     	;# 
   233  0FEB                     	;# 
   234  0FED                     	;# 
   235  0FEE                     	;# 
   236  0FEF                     	;# 
   237  0000                     	;# 
   238  0001                     	;# 
   239  0002                     	;# 
   240  0003                     	;# 
   241  0004                     	;# 
   242  0005                     	;# 
   243  0006                     	;# 
   244  0007                     	;# 
   245  0008                     	;# 
   246  0009                     	;# 
   247  000A                     	;# 
   248  000B                     	;# 
   249  000C                     	;# 
   250  000D                     	;# 
   251  000E                     	;# 
   252  000F                     	;# 
   253  0010                     	;# 
   254  0011                     	;# 
   255  0012                     	;# 
   256  0013                     	;# 
   257  0015                     	;# 
   258  0016                     	;# 
   259  0016                     	;# 
   260  0017                     	;# 
   261  0018                     	;# 
   262  0019                     	;# 
   263  001A                     	;# 
   264  001B                     	;# 
   265  001C                     	;# 
   266  001E                     	;# 
   267  001F                     	;# 
   268  008C                     	;# 
   269  008D                     	;# 
   270  008E                     	;# 
   271  008F                     	;# 
   272  0090                     	;# 
   273  0091                     	;# 
   274  0092                     	;# 
   275  0093                     	;# 
   276  0095                     	;# 
   277  0096                     	;# 
   278  0097                     	;# 
   279  0098                     	;# 
   280  0099                     	;# 
   281  009A                     	;# 
   282  009B                     	;# 
   283  009B                     	;# 
   284  009C                     	;# 
   285  009D                     	;# 
   286  009E                     	;# 
   287  010C                     	;# 
   288  010D                     	;# 
   289  010E                     	;# 
   290  010F                     	;# 
   291  0110                     	;# 
   292  0111                     	;# 
   293  0112                     	;# 
   294  0113                     	;# 
   295  0114                     	;# 
   296  0115                     	;# 
   297  0116                     	;# 
   298  0117                     	;# 
   299  0118                     	;# 
   300  0119                     	;# 
   301  011A                     	;# 
   302  011B                     	;# 
   303  011D                     	;# 
   304  018C                     	;# 
   305  018D                     	;# 
   306  018F                     	;# 
   307  0190                     	;# 
   308  0191                     	;# 
   309  0191                     	;# 
   310  0192                     	;# 
   311  0193                     	;# 
   312  0193                     	;# 
   313  0193                     	;# 
   314  0194                     	;# 
   315  0195                     	;# 
   316  0196                     	;# 
   317  0199                     	;# 
   318  019A                     	;# 
   319  019B                     	;# 
   320  019B                     	;# 
   321  019B                     	;# 
   322  019B                     	;# 
   323  019C                     	;# 
   324  019C                     	;# 
   325  019D                     	;# 
   326  019E                     	;# 
   327  019F                     	;# 
   328  020D                     	;# 
   329  0210                     	;# 
   330  0211                     	;# 
   331  0212                     	;# 
   332  0213                     	;# 
   333  0214                     	;# 
   334  0215                     	;# 
   335  0215                     	;# 
   336  0216                     	;# 
   337  0217                     	;# 
   338  0291                     	;# 
   339  0291                     	;# 
   340  0292                     	;# 
   341  0293                     	;# 
   342  0294                     	;# 
   343  0295                     	;# 
   344  0295                     	;# 
   345  0296                     	;# 
   346  0298                     	;# 
   347  0298                     	;# 
   348  0299                     	;# 
   349  029A                     	;# 
   350  029B                     	;# 
   351  029C                     	;# 
   352  029C                     	;# 
   353  029D                     	;# 
   354  029E                     	;# 
   355  029F                     	;# 
   356  0311                     	;# 
   357  0311                     	;# 
   358  0312                     	;# 
   359  0313                     	;# 
   360  0314                     	;# 
   361  0315                     	;# 
   362  0315                     	;# 
   363  0316                     	;# 
   364  0318                     	;# 
   365  0318                     	;# 
   366  0319                     	;# 
   367  031A                     	;# 
   368  031C                     	;# 
   369  031C                     	;# 
   370  031D                     	;# 
   371  031E                     	;# 
   372  0394                     	;# 
   373  0395                     	;# 
   374  0396                     	;# 
   375  0415                     	;# 
   376  0416                     	;# 
   377  0417                     	;# 
   378  041C                     	;# 
   379  041D                     	;# 
   380  041E                     	;# 
   381  0791                     	;# 
   382  0792                     	;# 
   383  0793                     	;# 
   384  0794                     	;# 
   385  0795                     	;# 
   386  0798                     	;# 
   387  0799                     	;# 
   388  079A                     	;# 
   389  07A0                     	;# 
   390  07A1                     	;# 
   391  07A2                     	;# 
   392  07A3                     	;# 
   393  07A4                     	;# 
   394  07A5                     	;# 
   395  07A6                     	;# 
   396  07A7                     	;# 
   397  07A8                     	;# 
   398  07A9                     	;# 
   399  07AA                     	;# 
   400  07AB                     	;# 
   401  0FE4                     	;# 
   402  0FE5                     	;# 
   403  0FE6                     	;# 
   404  0FE7                     	;# 
   405  0FE8                     	;# 
   406  0FE9                     	;# 
   407  0FEA                     	;# 
   408  0FEB                     	;# 
   409  0FED                     	;# 
   410  0FEE                     	;# 
   411  0FEF                     	;# 
   412                           
   413                           	psect	idataBANK0
   414  02B8                     __pidataBANK0:
   415                           
   416                           ;initializer for _unitAddress
   417  02B8  3403               	retlw	3
   418  000D                     _PORTBbits	set	13
   419  000E                     _PORTCbits	set	14
   420  000B                     _INTCONbits	set	11
   421  000E                     _PORTC	set	14
   422  000D                     _PORTB	set	13
   423  008D                     _RCIF	set	141
   424  008C                     _TXIF	set	140
   425  0091                     _PIE1bits	set	145
   426  008D                     _TRISB	set	141
   427  008E                     _TRISC	set	142
   428  048D                     _RCIE	set	1165
   429  0199                     _RCREG	set	409
   430  019A                     _TXREG	set	410
   431  018D                     _ANSELB	set	397
   432  019B                     _SPBRG	set	411
   433  0CF1                     _TRMT	set	3313
   434  0CF0                     _TX9D	set	3312
   435  0CFE                     _RCIDL	set	3326
   436  0CF5                     _TXEN	set	3317
   437  0CEC                     _CREN	set	3308
   438  0CEB                     _ADDEN	set	3307
   439  0CEE                     _RX9	set	3310
   440  0CF6                     _TX9	set	3318
   441  0CEF                     _SPEN	set	3311
   442  0CF4                     _SYNC	set	3316
   443  0CF2                     _BRGH	set	3314
   444                           
   445                           	psect	cinit
   446  002C                     start_initialization:	
   447                           ; #config settings
   448                           
   449  002C                     __initialization:
   450                           
   451                           ; Initialize objects allocated to BANK0
   452  002C  3182  22B8         	fcall	__pidataBANK0	;fetch initializer
   453  002E  00C1               	movwf	__pdataBANK0& (0+127)
   454                           
   455                           ; Clear objects allocated to BITCOMMON
   456  002F  01FD               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   457                           
   458                           ; Clear objects allocated to COMMON
   459  0030  01F7               	clrf	__pbssCOMMON& (0+127)
   460  0031  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   461  0032  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   462  0033  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   463  0034  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
   464  0035  01FC               	clrf	(__pbssCOMMON+5)& (0+127)
   465  0036                     end_of_initialization:	
   466                           ;End of C runtime variable initialization code
   467                           
   468  0036                     __end_of__initialization:
   469  0036  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   470  0037  0020               	movlb	0
   471  0038  3182  2AAD         	ljmp	_main	;jump to C main() function
   472                           
   473                           	psect	bitbssCOMMON
   474  03E8                     __pbitbssCOMMON:
   475  03E8                     _rNine:
   476  03E8                     	ds	1
   477                           
   478                           	psect	bssCOMMON
   479  0077                     __pbssCOMMON:
   480  0077                     _doneTx:
   481  0077                     	ds	2
   482  0079                     _RXmessage:
   483  0079                     	ds	1
   484  007A                     _RXaddress:
   485  007A                     	ds	1
   486  007B                     _TXmessage:
   487  007B                     	ds	1
   488  007C                     _TXaddress:
   489  007C                     	ds	1
   490                           
   491                           	psect	dataBANK0
   492  0041                     __pdataBANK0:
   493  0041                     _unitAddress:
   494  0041                     	ds	1
   495                           
   496                           	psect	cstackCOMMON
   497  0070                     __pcstackCOMMON:
   498  0070                     ?_sendMessages:
   499  0070                     ?_init:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     ?_main:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ?_processMessage:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     ?_ISR:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0070                     ?_waitForResponse:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     ?i1_UART_Send:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0070                     ?i1_waitForResponse:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0070                     ??i1_waitForResponse:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ?i1_sendMessages:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ?_myAddress:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     i1UART_Send@msg:	
   530                           ; 2 bytes @ 0x0
   531                           
   532                           
   533                           ; 1 bytes @ 0x0
   534  0070                     	ds	1
   535  0071                     ??i1_UART_Send:
   536  0071                     i1UART_Send@add:	
   537                           ; 1 bytes @ 0x1
   538                           
   539                           
   540                           ; 1 bytes @ 0x1
   541  0071                     	ds	1
   542  0072                     ??_myAddress:
   543  0072                     ??i1_sendMessages:	
   544                           ; 1 bytes @ 0x2
   545                           
   546                           
   547                           ; 1 bytes @ 0x2
   548  0072                     	ds	2
   549  0074                     ??_processMessage:
   550  0074                     myAddress@add:	
   551                           ; 1 bytes @ 0x4
   552                           
   553                           
   554                           ; 1 bytes @ 0x4
   555  0074                     	ds	1
   556  0075                     processMessage@msg:
   557                           
   558                           ; 1 bytes @ 0x5
   559  0075                     	ds	1
   560  0076                     ??_ISR:
   561                           
   562                           ; 1 bytes @ 0x6
   563  0076                     	ds	1
   564                           
   565                           	psect	cstackBANK0
   566  0020                     __pcstackBANK0:
   567  0020                     ?_UART_Send:
   568  0020                     ??_waitForResponse:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0020                     ?___aldiv:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0020                     UART_Send@msg:	
   575                           ; 4 bytes @ 0x0
   576                           
   577  0020                     ___aldiv@divisor:	
   578                           ; 1 bytes @ 0x0
   579                           
   580                           
   581                           ; 4 bytes @ 0x0
   582  0020                     	ds	1
   583  0021                     ??_UART_Send:
   584  0021                     UART_Send@add:	
   585                           ; 1 bytes @ 0x1
   586                           
   587                           
   588                           ; 1 bytes @ 0x1
   589  0021                     	ds	1
   590  0022                     ??_sendMessages:
   591                           
   592                           ; 1 bytes @ 0x2
   593  0022                     	ds	2
   594  0024                     ___aldiv@dividend:
   595                           
   596                           ; 4 bytes @ 0x4
   597  0024                     	ds	4
   598  0028                     ??___aldiv:
   599                           
   600                           ; 1 bytes @ 0x8
   601  0028                     	ds	1
   602  0029                     ___aldiv@counter:
   603                           
   604                           ; 1 bytes @ 0x9
   605  0029                     	ds	1
   606  002A                     ___aldiv@sign:
   607                           
   608                           ; 1 bytes @ 0xA
   609  002A                     	ds	1
   610  002B                     ___aldiv@quotient:
   611                           
   612                           ; 4 bytes @ 0xB
   613  002B                     	ds	4
   614  002F                     ?_UART_Init:
   615  002F                     UART_Init@baudrate:	
   616                           ; 1 bytes @ 0xF
   617                           
   618                           
   619                           ; 4 bytes @ 0xF
   620  002F                     	ds	4
   621  0033                     ??_UART_Init:
   622                           
   623                           ; 1 bytes @ 0x13
   624  0033                     	ds	12
   625  003F                     UART_Init@x:
   626                           
   627                           ; 2 bytes @ 0x1F
   628  003F                     	ds	2
   629  0041                     ??_init:
   630  0041                     ??_main:	
   631                           ; 1 bytes @ 0x21
   632                           
   633                           
   634                           	psect	maintext
   635  02AD                     __pmaintext:	
   636                           ; 1 bytes @ 0x21
   637 ;;
   638 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   639 ;;
   640 ;; *************** function _main *****************
   641 ;; Defined at:
   642 ;;		line 51 in file "main.c"
   643 ;; Parameters:    Size  Location     Type
   644 ;;		None
   645 ;; Auto vars:     Size  Location     Type
   646 ;;		None
   647 ;; Return value:  Size  Location     Type
   648 ;;                  1    wreg      void 
   649 ;; Registers used:
   650 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   651 ;; Tracked objects:
   652 ;;		On entry : B1F/0
   653 ;;		On exit  : 0/0
   654 ;;		Unchanged: 0/0
   655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   656 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   657 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   658 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   659 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   660 ;;Total ram usage:        0 bytes
   661 ;; Hardware stack levels required when called:    7
   662 ;; This function calls:
   663 ;;		_init
   664 ;;		_sendMessages
   665 ;; This function is called by:
   666 ;;		Startup code after reset
   667 ;; This function uses a non-reentrant model
   668 ;;
   669                           
   670                           
   671                           ;psect for function _main
   672  02AD                     _main:
   673                           
   674                           ;main.c: 52: init();
   675                           
   676                           ;incstack = 0
   677                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   678  02AD  3182  2270  3182   	fcall	_init
   679  02B0                     l1102:
   680  02B0  0020               	movlb	0	; select bank0
   681  02B1  0341               	decf	_unitAddress,w
   682  02B2  1D03               	btfss	3,2
   683  02B3  2AB0               	goto	l1102
   684  02B4  3180  20BB  3182   	fcall	_sendMessages
   685  02B7  2AB0               	goto	l1102
   686  02B8                     __end_of_main:
   687                           
   688                           	psect	text1
   689  00BB                     __ptext1:	
   690 ;; *************** function _sendMessages *****************
   691 ;; Defined at:
   692 ;;		line 104 in file "main.c"
   693 ;; Parameters:    Size  Location     Type
   694 ;;		None
   695 ;; Auto vars:     Size  Location     Type
   696 ;;		None
   697 ;; Return value:  Size  Location     Type
   698 ;;                  1    wreg      void 
   699 ;; Registers used:
   700 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   701 ;; Tracked objects:
   702 ;;		On entry : 1F/0
   703 ;;		On exit  : 0/0
   704 ;;		Unchanged: 0/0
   705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   706 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   707 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   708 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   709 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   710 ;;Total ram usage:        2 bytes
   711 ;; Hardware stack levels used:    1
   712 ;; Hardware stack levels required when called:    5
   713 ;; This function calls:
   714 ;;		_UART_Send
   715 ;;		_waitForResponse
   716 ;; This function is called by:
   717 ;;		_main
   718 ;; This function uses a non-reentrant model
   719 ;;
   720                           
   721                           
   722                           ;psect for function _sendMessages
   723  00BB                     _sendMessages:
   724                           
   725                           ;main.c: 105: switch(unitAddress) {
   726                           
   727                           ;incstack = 0
   728                           ; Regs used in _sendMessages: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   729  00BB  2914               	goto	l1098
   730  00BC                     l1090:
   731                           
   732                           ;main.c: 107: UART_Send(0x02, (((1 << 2) - 1) & (PORTB >> 0)) + 12);
   733  00BC  080D               	movf	13,w	;volatile
   734  00BD  3903               	andlw	3
   735  00BE  3E0C               	addlw	12
   736  00BF  00A2               	movwf	??_sendMessages
   737  00C0  0822               	movf	??_sendMessages,w
   738  00C1  00A0               	movwf	UART_Send@msg
   739  00C2  3002               	movlw	2
   740  00C3  3182  2256  3180   	fcall	_UART_Send
   741                           
   742                           ;main.c: 108: waitForResponse();
   743  00C6  3182  2218  3180   	fcall	_waitForResponse
   744                           
   745                           ;main.c: 109: waitForResponse();
   746  00C9  3182  2218  3180   	fcall	_waitForResponse
   747                           
   748                           ;main.c: 110: UART_Send(0x03, (((1 << 2) - 1) & (PORTB >> 2)) + 12);
   749  00CC  0020               	movlb	0	; select bank0
   750  00CD  080D               	movf	13,w	;volatile
   751  00CE  00A2               	movwf	??_sendMessages
   752  00CF  3002               	movlw	2
   753  00D0                     u845:
   754  00D0  36A2               	lsrf	??_sendMessages,f
   755  00D1  0B89               	decfsz	9,f
   756  00D2  28D0               	goto	u845
   757  00D3  0822               	movf	??_sendMessages,w
   758  00D4  3903               	andlw	3
   759  00D5  3E0C               	addlw	12
   760  00D6  00A3               	movwf	??_sendMessages+1
   761  00D7  0823               	movf	??_sendMessages+1,w
   762  00D8  00A0               	movwf	UART_Send@msg
   763  00D9  3003               	movlw	3
   764  00DA  3182  2256  3180   	fcall	_UART_Send
   765                           
   766                           ;main.c: 111: waitForResponse();
   767  00DD  3182  2218  3180   	fcall	_waitForResponse
   768                           
   769                           ;main.c: 112: waitForResponse();
   770  00E0  3182  2218         	fcall	_waitForResponse
   771                           
   772                           ;main.c: 113: break;
   773  00E2  0008               	return
   774  00E3                     l1092:
   775                           
   776                           ;main.c: 115: UART_Send(0x01, (((1 << 2) - 1) & (PORTB >> 0)) + 4);
   777  00E3  080D               	movf	13,w	;volatile
   778  00E4  3903               	andlw	3
   779  00E5  3E04               	addlw	4
   780  00E6  00A2               	movwf	??_sendMessages
   781  00E7  0822               	movf	??_sendMessages,w
   782  00E8  00A0               	movwf	UART_Send@msg
   783  00E9  3001               	movlw	1
   784  00EA  3182  2256  3180   	fcall	_UART_Send
   785                           
   786                           ;main.c: 116: UART_Send(0x03, ((1 << 2) - 1) & (PORTB >> 2));
   787  00ED  080D               	movf	13,w	;volatile
   788  00EE  00A2               	movwf	??_sendMessages
   789  00EF  3002               	movlw	2
   790  00F0                     u855:
   791  00F0  36A2               	lsrf	??_sendMessages,f
   792  00F1  0B89               	decfsz	9,f
   793  00F2  28F0               	goto	u855
   794  00F3  0822               	movf	??_sendMessages,w
   795  00F4  3903               	andlw	3
   796  00F5  00A3               	movwf	??_sendMessages+1
   797  00F6  0823               	movf	??_sendMessages+1,w
   798  00F7  00A0               	movwf	UART_Send@msg
   799  00F8  3003               	movlw	3
   800  00F9  3182  2256         	fcall	_UART_Send
   801                           
   802                           ;main.c: 117: break;
   803  00FB  0008               	return
   804  00FC                     l1094:
   805                           
   806                           ;main.c: 119: UART_Send(0x01, ((1 << 2) - 1) & (PORTB >> 0));
   807  00FC  080D               	movf	13,w	;volatile
   808  00FD  3903               	andlw	3
   809  00FE  00A2               	movwf	??_sendMessages
